time,value
13:16:08,109
13:16:11,109
13:16:13,110
13:16:16,110
13:16:19,110
13:16:22,110
13:16:23,109
13:16:25,110
13:16:27,110
13:16:29,109
13:16:31,111
13:16:33,112
13:16:36,111
13:16:38,110
13:16:40,110
13:16:42,109
13:16:44,110
13:16:46,111
13:16:48,109
13:16:50,110
13:16:53,110
13:16:54,102
13:16:56,103
13:16:58,104
13:16:59,101
13:17:01,103
13:17:03,107
13:17:05,85
13:17:07,86
13:17:09,96
13:17:11,92
13:17:13,97
13:17:15,101
13:17:17,94
13:17:19,95
13:17:21,100
13:17:22,92
13:17:24,91
13:17:26,97
13:17:28,90
13:17:30,91
13:17:32,94
13:17:34,92
13:17:36,91
13:17:38,90
13:17:40,87
13:17:42,91
13:17:44,91
13:17:46,90
13:17:47,89
13:17:49,90
13:17:51,89
13:17:53,86
13:17:55,81
13:17:57,79
13:17:59,80
13:18:02,80
13:18:03,81
13:18:05,79
13:18:07,88
13:18:09,82
13:18:10,81
13:18:12,84
13:18:14,81
13:18:17,81
13:18:18,83
13:18:20,82
13:18:22,81
13:18:24,83
13:18:26,81
13:18:28,83
13:18:30,84
13:18:32,81
13:18:34,83
13:18:35,85
13:18:37,84
13:18:39,88
13:18:41,92
13:18:43,91
13:18:45,90
13:18:48,90
13:18:49,87
13:18:51,91
13:18:53,93
13:18:55,90
13:18:57,94
13:18:58,96
13:19:00,91
13:19:02,95
13:19:04,94
13:19:06,99
13:19:08,100
13:19:10,99
13:19:13,99
13:19:14,101
13:19:16,104
13:19:18,102
13:19:20,104
13:19:22,103
13:19:23,100
13:19:26,100
13:19:29,101
13:19:31,102
13:19:33,103
13:19:35,100
13:19:38,100
13:19:39,100
13:19:41,102
13:19:44,102
13:19:46,103
13:19:48,105
13:19:50,103
13:19:52,105
13:19:54,106
13:19:56,102
13:19:58,102
13:20:00,101
13:20:02,103
13:20:05,103
13:20:08,103
13:20:10,102
13:20:11,102
13:20:13,102
13:20:15,99
13:20:18,99
13:20:19,98
13:20:21,99
13:20:23,100
13:20:25,98
13:20:27,98
13:20:29,97
13:20:32,97
13:20:33,98
13:20:34,98
13:20:37,98
13:20:38,99
13:20:40,100
13:20:42,101
13:20:45,101
13:20:48,100
13:20:50,101
13:20:53,101
13:20:54,102
13:20:57,102
13:21:00,102
13:21:02,98
13:21:04,99
13:21:06,98
13:21:08,94
13:21:10,93
13:21:12,95
13:21:14,95
13:21:16,97
13:21:18,98
13:21:19,96
13:21:21,97
13:21:23,98
13:21:26,98
13:21:27,100
13:21:29,102
13:21:31,99
13:21:33,100
13:21:35,99
13:21:38,99
13:21:39,100
13:21:41,99
13:21:44,98
13:21:46,101
13:21:48,99
13:21:50,100
13:21:52,102
13:21:55,102
13:21:56,103
13:21:58,101
13:22:01,101
13:22:02,102
13:22:05,102
13:22:07,101
13:22:09,100
13:22:11,101
13:22:13,100
13:22:15,98
13:22:17,97
13:22:19,99
13:22:21,99
13:22:23,99
13:22:25,96
13:22:27,98
13:22:29,95
13:22:30,96
13:22:32,95
13:22:34,90
13:22:36,93
13:22:38,93
13:22:40,91
13:22:42,90
13:22:44,94
13:22:46,92
13:22:48,93
13:22:50,92
13:22:52,91
13:22:54,93
13:22:55,95
13:22:57,92
13:22:59,93
13:23:01,97
13:23:03,95
