spo2,minute
85.3,2023-11-25T00:52:33
90.3,2023-11-25T00:54:33
93.1,2023-11-25T00:55:33
94.6,2023-11-25T00:56:33
95.5,2023-11-25T00:57:33
96.1,2023-11-25T00:58:33
96.6,2023-11-25T00:59:33
96.8,2023-11-25T01:00:33
97.1,2023-11-25T01:01:33
97.2,2023-11-25T01:02:33
97.2,2023-11-25T01:03:33
97.3,2023-11-25T01:04:33
97.3,2023-11-25T01:05:33
97.3,2023-11-25T01:06:33
97.3,2023-11-25T01:07:33
97.4,2023-11-25T01:08:33
97.5,2023-11-25T01:09:33
97.5,2023-11-25T01:10:33
97.5,2023-11-25T01:11:33
97.5,2023-11-25T01:12:33
97.5,2023-11-25T01:13:33
97.6,2023-11-25T01:14:33
97.6,2023-11-25T01:15:33
97.7,2023-11-25T01:16:33
97.6,2023-11-25T01:17:33
97.8,2023-11-25T01:19:33
98.4,2023-11-25T01:21:33
98.9,2023-11-25T01:22:33
99.3,2023-11-25T01:23:33
99.5,2023-11-25T01:24:33
99.7,2023-11-25T01:25:33
99.9,2023-11-25T01:26:33
99.6,2023-11-25T01:27:33
99.7,2023-11-25T01:28:33
99.8,2023-11-25T01:29:33
100.0,2023-11-25T01:30:33
100.0,2023-11-25T01:31:33
100.0,2023-11-25T01:32:33
100.0,2023-11-25T01:33:33
100.0,2023-11-25T01:34:33
100.0,2023-11-25T01:35:33
100.0,2023-11-25T01:36:33
100.0,2023-11-25T01:37:33
100.0,2023-11-25T01:38:33
100.0,2023-11-25T01:39:33
100.0,2023-11-25T01:40:33
100.0,2023-11-25T01:42:33
100.0,2023-11-25T01:43:33
100.0,2023-11-25T01:44:33
100.0,2023-11-25T01:45:33
100.0,2023-11-25T01:46:33
100.0,2023-11-25T01:47:33
100.0,2023-11-25T01:48:33
100.0,2023-11-25T01:50:33
99.3,2023-11-25T01:51:33
98.6,2023-11-25T01:54:33
98.6,2023-11-25T01:55:33
98.6,2023-11-25T01:56:33
98.6,2023-11-25T01:57:33
98.6,2023-11-25T01:58:33
98.8,2023-11-25T01:59:33
98.8,2023-11-25T02:00:33
98.8,2023-11-25T02:01:33
96.0,2023-11-25T02:14:33
96.4,2023-11-25T02:15:33
96.5,2023-11-25T02:16:33
96.7,2023-11-25T02:17:33
96.8,2023-11-25T02:18:33
96.9,2023-11-25T02:19:33
97.5,2023-11-25T02:22:33
97.8,2023-11-25T02:24:33
97.6,2023-11-25T02:27:33
97.4,2023-11-25T02:28:33
97.4,2023-11-25T02:29:33
97.3,2023-11-25T02:30:33
97.3,2023-11-25T02:31:33
97.3,2023-11-25T02:32:33
97.3,2023-11-25T02:33:33
97.4,2023-11-25T02:34:33
97.5,2023-11-25T02:35:33
97.5,2023-11-25T02:36:33
97.6,2023-11-25T02:37:33
97.7,2023-11-25T02:38:33
97.8,2023-11-25T02:39:33
97.7,2023-11-25T02:40:33
97.8,2023-11-25T02:41:33
97.9,2023-11-25T02:42:33
97.8,2023-11-25T02:43:33
97.2,2023-11-25T02:46:33
97.1,2023-11-25T02:47:33
97.1,2023-11-25T02:48:33
97.2,2023-11-25T02:49:33
97.2,2023-11-25T02:50:33
97.1,2023-11-25T02:51:33
96.9,2023-11-25T02:53:33
97.1,2023-11-25T02:54:33
97.2,2023-11-25T02:55:33
97.3,2023-11-25T02:56:33
97.3,2023-11-25T02:57:33
97.4,2023-11-25T02:58:33
97.6,2023-11-25T03:01:33
97.7,2023-11-25T03:02:33
97.7,2023-11-25T03:03:33
97.7,2023-11-25T03:04:33
97.7,2023-11-25T03:05:33
97.8,2023-11-25T03:06:33
97.8,2023-11-25T03:07:33
97.8,2023-11-25T03:08:33
98.0,2023-11-25T03:09:33
98.2,2023-11-25T03:10:33
98.7,2023-11-25T03:11:33
99.2,2023-11-25T03:12:33
99.5,2023-11-25T03:13:33
