dateTime,restingHeartRate,name,minutes,caloriesOut,heartRateMin,heartRateMax
2023-11-01,66.0,Out of Range,1425,1595.2272,30,119
2023-11-01,66.0,Fat Burn,15,72.64572000000001,119,145
2023-11-01,66.0,Cardio,0,0.0,145,179
2023-11-01,66.0,Peak,0,0.0,179,220
2023-11-02,66.0,Out of Range,1394,1653.22794,30,119
2023-11-02,66.0,Fat Burn,45,207.18095999999994,119,145
2023-11-02,66.0,Cardio,1,3.64056,145,179
2023-11-02,66.0,Peak,0,0.0,179,220
2023-11-03,66.0,Out of Range,1430,1567.1783400000002,30,119
2023-11-03,66.0,Fat Burn,10,51.13332,119,145
2023-11-03,66.0,Cardio,0,0.0,145,179
2023-11-03,66.0,Peak,0,0.0,179,220
2023-11-04,65.0,Out of Range,1382,1384.32294,30,118
2023-11-04,65.0,Fat Burn,47,254.83919999999998,118,145
2023-11-04,65.0,Cardio,11,67.4331,145,178
2023-11-04,65.0,Peak,0,0.0,178,220
2023-11-05,65.0,Out of Range,1425,1560.4764,30,118
2023-11-05,65.0,Fat Burn,14,66.52296,118,145
2023-11-05,65.0,Cardio,1,5.7918,145,178
2023-11-05,65.0,Peak,0,0.0,178,220
2023-11-06,65.0,Out of Range,1404,1587.44964,30,118
2023-11-06,65.0,Fat Burn,35,169.94796,118,145
2023-11-06,65.0,Cardio,1,6.45372,145,178
2023-11-06,65.0,Peak,0,0.0,178,220
2023-11-07,66.0,Out of Range,1419,1568.25396,30,119
2023-11-07,66.0,Fat Burn,19,102.34938,119,145
2023-11-07,66.0,Cardio,2,11.5836,145,179
2023-11-07,66.0,Peak,0,0.0,179,220
2023-11-08,66.0,Out of Range,1426,1730.34162,30,119
2023-11-08,66.0,Fat Burn,14,70.16351999999999,119,145
2023-11-08,66.0,Cardio,0,0.0,145,179
2023-11-08,66.0,Peak,0,0.0,179,220
2023-11-09,65.0,Out of Range,1401,1659.6816600000002,30,118
2023-11-09,65.0,Fat Burn,37,173.42303999999993,118,145
2023-11-09,65.0,Cardio,2,13.2384,145,178
2023-11-09,65.0,Peak,0,0.0,178,220
2023-11-10,63.0,Out of Range,1039,1527.8768399999997,30,117
2023-11-10,63.0,Fat Burn,372,1568.0884800000003,117,144
2023-11-10,63.0,Cardio,29,152.98625999999996,144,178
2023-11-10,63.0,Peak,0,0.0,178,220
2023-11-11,65.0,Out of Range,1297,1730.67258,30,118
2023-11-11,65.0,Fat Burn,131,524.4888599999998,118,145
2023-11-11,65.0,Cardio,12,65.11637999999999,145,178
2023-11-11,65.0,Peak,0,0.0,178,220
2023-11-12,65.0,Out of Range,1440,1371.33276,30,118
2023-11-12,65.0,Fat Burn,0,0.0,118,145
2023-11-12,65.0,Cardio,0,0.0,145,178
2023-11-12,65.0,Peak,0,0.0,178,220
2023-11-13,64.0,Out of Range,1420,1683.759,30,118
2023-11-13,64.0,Fat Burn,20,87.04248,118,145
2023-11-13,64.0,Cardio,0,0.0,145,178
2023-11-13,64.0,Peak,0,0.0,178,220
2023-11-14,64.0,Out of Range,1396,1587.3669,30,118
2023-11-14,64.0,Fat Burn,38,191.21213999999998,118,145
2023-11-14,64.0,Cardio,6,39.79794,145,178
